Date,CLOSE
2011-05-13,12.160702125
2011-05-16,11.903559525000002
2011-05-17,12.004987995
2011-05-18,12.13713072
2011-05-19,12.1617735525
2011-05-20,11.972845170000001
2011-05-23,11.9428452
2011-05-24,11.8689167025
2011-05-25,12.019987980000002
2011-05-26,11.96427375
2011-05-27,12.050345092500002
2011-05-31,12.4224875775
2011-06-01,12.339273375000001
2011-06-02,12.356059072500003
2011-06-03,12.261059167500001
2011-06-06,12.073202212500002
2011-06-07,11.853916717500002
2011-06-08,11.865702420000002
2011-06-09,11.838916732500001
2011-06-10,11.6274883725
2011-06-13,11.664988335
2011-06-14,11.8660595625
2011-06-15,11.671059757500002
2011-06-16,11.6117741025
2011-06-17,11.442131415
2011-06-20,11.26141731
2011-06-21,11.617845525000002
2011-06-22,11.523917047500001
2011-06-23,11.829631027500001
2011-06-24,11.655345487500002
2011-06-27,11.858559570000002
2011-06-28,11.973559455
2011-06-29,11.929988070000002
2011-06-30,11.9882022975
2011-07-01,12.258202027500001
2011-07-05,12.4714161
2011-07-06,12.56284458
2011-07-07,12.757130100000001
2011-07-08,12.8467728675
2011-07-11,12.6428445
2011-07-12,12.633915937500001
2011-07-13,12.786415785
2011-07-14,12.7774872225
2011-07-15,13.032844110000001
2011-07-18,13.349986650000002
2011-07-19,13.458915112500001
2011-07-20,13.817843325
2011-07-21,13.831771882500002
2011-07-22,14.046414525000001
2011-07-25,14.232128625000001
2011-07-26,14.405699880000002
2011-07-27,14.020343122500002
2011-07-28,13.993557435000001
2011-07-29,13.945700340000002
2011-08-01,14.169628687500001
2011-08-02,13.889628967500002
2011-08-03,14.020343122500002
2011-08-04,13.477486522500001
2011-08-05,13.343558085000002
2011-08-08,12.6146302425
2011-08-09,13.357486642500001
2011-08-10,12.9889155825
2011-08-11,13.346415225000001
2011-08-12,13.461057967500002
2011-08-15,13.693200592500002
2011-08-16,13.588557840000002
2011-08-17,13.587129270000002
2011-08-18,13.0732012125
2011-08-19,12.7153444275
2011-08-22,12.72998727
2011-08-23,13.342843800000002
2011-08-24,13.434986565
2011-08-25,13.347129510000002
2011-08-26,13.699272015
2011-08-29,13.927486072500002
2011-08-30,13.928200357500002
2011-08-31,13.743914827500001
2011-09-01,13.6124863875
2011-09-02,13.358915212500001
2011-09-06,13.5560578725
2011-09-07,13.711772002500002
2011-09-08,13.722129135000003
2011-09-09,13.4760579525
2011-09-12,13.569629287500002
2011-09-13,13.736414835000001
2011-09-14,13.903557525000002
2011-09-15,14.032128825000001
2011-09-16,14.303557125000001
2011-09-19,14.701056727500001
2011-09-20,14.7660566625
2011-09-21,14.719270995
2011-09-22,14.350699935000002
2011-09-23,14.439271275000001
2011-09-26,14.398914172500001
2011-09-27,14.259271455
2011-09-28,14.175700110000001
2011-09-29,13.9489146225
2011-09-30,13.613557815000002
2011-10-03,13.378558050000002
2011-10-04,13.303558125
2011-10-05,13.5210579075
2011-10-06,13.477486522500001
2011-10-07,13.20712965
2011-10-10,13.886057542500001
2011-10-11,14.296057132500001
2011-10-12,14.3639142075
2011-10-13,14.586771127500002
2011-10-14,15.071413500000002
2011-10-17,14.999627857500002
2011-10-18,15.079984920000001
2011-10-19,14.236414335000001
2011-10-20,14.118200167500001
2011-10-21,14.039271675000002
2011-10-24,14.4917712225
2011-10-25,14.2060572225
2011-10-26,14.305699980000002
2011-10-27,14.453199832500001
2011-10-28,14.462485537500001
2011-10-31,14.456414115
2011-11-01,14.1610572675
2011-11-02,14.193200092500001
2011-11-03,14.3953427475
2011-11-04,14.294271420000001
2011-11-07,14.276057152500002
2011-11-08,14.508199777500002
2011-11-09,14.11712874
2011-11-10,13.757843385000003
2011-11-11,13.736414835000001
2011-11-14,13.544986455
2011-11-15,13.8867718275
2011-11-16,13.7417719725
2011-11-17,13.478915092500001
2011-11-18,13.390700895
2011-11-21,13.1789153925
2011-11-22,13.4467722675
2011-11-23,13.106772607500002
2011-11-25,12.982129875000002
2011-11-28,13.432843710000002
2011-11-29,13.3285581
2011-11-30,13.64998635
2011-12-01,13.854629002500001
2011-12-02,13.917843225
2011-12-05,14.0360573925
2011-12-06,13.962486037500002
2011-12-07,13.8960575325
2011-12-08,13.952128905000002
2011-12-09,14.057843085000002
2011-12-12,13.99427172
2011-12-13,13.886057542500001
2011-12-14,13.5782007075
2011-12-15,13.533557895000001
2011-12-16,13.607843535
2011-12-19,13.650343492500001
2011-12-20,14.146414425000001
2011-12-21,14.158735841250001
2011-12-22,14.233914337500002
2011-12-23,14.406414165000001
2011-12-27,14.5189140525
2011-12-28,14.377842765
2011-12-29,14.46855696
2011-12-30,14.464271250000001
2012-01-03,14.686771027500003
2012-01-04,14.765699520000002
2012-01-05,14.9296279275
2012-01-06,15.0874849125
2012-01-09,15.0624849375
2012-01-10,15.115699170000001
2012-01-11,15.091056337500001
2012-01-12,15.0496278075
2012-01-13,14.998913572500003
2012-01-17,15.167841975
2012-01-18,15.325341817500002
2012-01-19,15.276770437500002
2012-01-20,15.010699275000002
2012-01-23,15.264984735000002
2012-01-24,15.017842125000001
2012-01-25,15.952126905000002
2012-01-26,15.873912697500002
2012-01-27,15.97426974
2012-01-30,16.178912392500003
2012-01-31,16.30284084
2012-02-01,16.2924837075
2012-02-02,16.25426946
2012-02-03,16.41712644
2012-02-06,16.5703405725
2012-02-07,16.7439118275
2012-02-08,17.024268690000003
2012-02-09,17.613196672500003
2012-02-10,17.631768082500002
2012-02-13,17.949982050000003
2012-02-14,18.194981805
2012-02-15,17.7739107975
2012-02-16,17.9481963375
2012-02-17,17.93283921
2012-02-21,18.387481612500004
2012-02-22,18.32283882
2012-02-23,18.442481557500003
2012-02-24,18.6574813425
2012-02-27,18.77712408
2012-02-28,19.121766592500002
2012-02-29,19.372837770000004
2012-03-01,19.4453376975
2012-03-02,19.470694814999998
2012-03-05,19.04569524
2012-03-06,18.938195347500002
2012-03-07,18.9531953325
2012-03-08,19.356766357500003
2012-03-09,19.4703376725
2012-03-12,19.714266000000002
2012-03-13,20.289265425000004
2012-03-14,21.056407515000004
2012-03-15,20.91283623
2012-03-16,20.913193372500004
2012-03-19,21.467835675000003
2012-03-20,21.641406930000002
2012-03-21,21.517835625
2012-03-22,21.400335742500005
2012-03-23,21.2789072925
2012-03-26,21.677835465
2012-03-27,21.94569234
2012-03-28,22.057835085
2012-03-29,21.780692505
2012-03-30,21.4096214475
2012-04-02,22.09569219
2012-04-03,22.475691810000004
2012-04-04,22.2967634175
2012-04-05,22.63140594
2012-04-09,22.7224772775
2012-04-10,22.444263270000004
2012-04-11,22.3610490675
2012-04-12,22.23426348
2012-04-13,21.6153355275
2012-04-16,20.73855069
2012-04-17,21.774978225
2012-04-18,21.726406845000003
2012-04-19,20.998193287500005
2012-04-20,20.463550965000003
2012-04-23,20.417836725000004
2012-04-24,20.00997999
2012-04-25,21.785692500000003
2012-04-26,21.703549725000002
2012-04-27,21.535692750000003
2012-04-30,20.865693420000003
2012-05-01,20.790336352500002
2012-05-02,20.9285505
2012-05-03,20.779264935000004
2012-05-04,20.1874798125
2012-05-07,20.338551090000003
2012-05-08,20.292122565
2012-05-09,20.327836815
2012-05-10,20.375693910000003
2012-05-11,20.239622617500004
2012-05-14,19.936408635000003
2012-05-15,19.7560516725
2012-05-16,19.502659068750003
2012-05-17,18.932838210000003
2012-05-18,18.942123915
2012-05-21,20.04569424
2012-05-22,19.891765822500002
2012-05-23,20.37712248
2012-05-24,20.189979810000004
2012-05-25,20.0817656325
2012-05-29,20.438193847500003
2012-05-30,20.6846221725
2012-05-31,20.6331936525
2012-06-01,20.035337107500002
2012-06-04,20.1531941325
2012-06-05,20.096408475000004
2012-06-06,20.4210510075
2012-06-07,20.41855101
2012-06-08,20.725693560000003
2012-06-11,20.412122445
2012-06-12,20.57712228
2012-06-13,20.43426528
2012-06-14,20.4117653025
2012-06-15,20.5046223525
2012-06-18,20.920693365
2012-06-19,20.9789075925
2012-06-20,20.9196219375
2012-06-21,20.62997937
2012-06-22,20.789264925
2012-06-25,20.382836760000004
2012-06-26,20.4346224225
2012-06-27,20.517836625
2012-06-28,20.3231939625
2012-06-29,20.857122
2012-07-02,21.168193117500003
2012-07-03,21.407478592500002
2012-07-05,21.783549645000004
2012-07-06,21.651049777500003
2012-07-09,21.9246209325
2012-07-10,21.7217639925
2012-07-11,21.5867641275
2012-07-12,21.389264325
2012-07-13,21.6060498225
2012-07-16,21.676764037500003
2012-07-17,21.676406895000003
2012-07-18,21.652121205
2012-07-19,21.9460494825
2012-07-20,21.560692725000003
2012-07-23,21.565335577500004
2012-07-24,21.4746213825
2012-07-25,20.534622322500002
2012-07-26,20.531408040000002
2012-07-27,20.908907662500003
2012-07-30,21.2510501775
2012-07-31,21.812835330000002
2012-08-01,21.6717640425
2012-08-02,21.706764007500002
2012-08-03,21.989263725000004
2012-08-06,22.2339063375
2012-08-07,22.1824778175
2012-08-08,22.137835005000003
2012-08-09,22.168906402500003
2012-08-10,22.20140637
2012-08-13,22.499977500000004
2012-08-14,22.560334582500005
2012-08-15,22.5296203275
2012-08-16,22.726405845000002
2012-08-17,23.1467625675
2012-08-20,23.755333387500002
2012-08-21,23.43658370625
2012-08-22,23.8881903975
2012-08-23,23.655690630000002
2012-08-24,23.691047737500003
2012-08-27,24.123904447500003
2012-08-28,24.0999759
2012-08-29,24.058190227500003
2012-08-30,23.716404855
2012-08-31,23.758547670000002
2012-09-04,24.091761622500005
2012-09-05,23.936761777500003
2012-09-06,24.16283298
2012-09-07,24.303547125
2012-09-10,23.669262045000004
2012-09-11,23.592476407500005
2012-09-12,23.918547510000003
2012-09-13,24.396047032500004
2012-09-14,24.68854674
2012-09-17,24.99283215
2012-09-18,25.069617787500004
2012-09-19,25.074974925000003
2012-09-20,24.9567607575
2012-09-21,25.025332117500003
2012-09-24,24.638546790000003
2012-09-25,24.060690225000002
2012-09-26,23.749976250000003
2012-09-27,24.3360470925
2012-09-28,23.830690455000003
2012-10-01,23.561762152500002
2012-10-02,23.6181906675
2012-10-03,23.990690295000004
2012-10-04,23.8142619
2012-10-05,23.3089052625
2012-10-08,22.791762922500002
2012-10-09,22.708905862500004
2012-10-10,22.8896199675
2012-10-11,22.432120425000004
2012-10-12,22.48426323
2012-10-15,22.669977330000002
2012-10-16,23.200333942500002
2012-10-17,23.02426269
2012-10-18,22.589620267500003
2012-10-19,21.77854965
2012-10-22,22.6439059275
2012-10-23,21.906763807500003
2012-10-24,22.017120840000004
2012-10-25,21.77854965
2012-10-26,21.571407
2012-10-31,21.253550175
2012-11-01,21.3142644
2012-11-02,20.5953365475
2012-11-05,20.8856934
2012-11-06,20.816407755000004
2012-11-07,19.9281943575
2012-11-08,19.187837955000003
2012-11-09,19.537837605
2012-11-12,19.3889091825
2012-11-13,19.378194907500003
2012-11-14,19.1760522525
2012-11-15,18.7874812125
2012-11-16,18.84712401
2012-11-19,20.229979770000003
2012-11-20,20.0410513875
2012-11-21,20.060694225000002
2012-11-23,20.419622437500003
2012-11-26,21.0453360975
2012-11-27,20.8889076825
2012-11-28,20.819264895000003
2012-11-29,21.04855038
2012-11-30,20.90283624
2012-12-03,20.933550495000002
2012-12-04,20.566050862500003
2012-12-05,19.2431950425
2012-12-06,19.545694740000002
2012-12-07,19.038552390000003
2012-12-10,18.9203382225
2012-12-11,19.321409250000002
2012-12-12,19.2417664725
2012-12-13,18.917481082500004
2012-12-14,18.177481822500003
2012-12-17,18.5417671725
2012-12-18,19.0714095
2012-12-19,18.789266925000003
2012-12-20,18.642124215000003
2012-12-21,18.5474814525
2012-12-24,18.569981430000002
2012-12-26,18.324981675000004
2012-12-27,18.394981604999998
2012-12-28,18.193196092500003
2012-12-31,19.0367666775
2013-01-02,19.608194677500002
2013-01-03,19.372837770000004
2013-01-04,18.822124035
2013-01-07,18.71998128
2013-01-08,18.757481242500003
2013-01-09,18.467838675000003
2013-01-10,18.70283844
2013-01-11,18.582124274999998
2013-01-14,17.9196249375
2013-01-15,17.354268360000003
2013-01-16,18.0746247825
2013-01-17,17.952839190000002
2013-01-18,17.857125
2013-01-22,18.027481972500002
2013-01-23,18.3631959225
2013-01-24,16.088198197500002
2013-01-25,15.709984290000001
2013-01-28,16.0553410875
2013-01-29,16.3667693475
2013-01-30,16.315340827500002
2013-01-31,16.2610551675
2013-02-01,16.204626652500004
2013-02-04,15.7931984925
2013-02-05,16.3524836475
2013-02-06,16.3339122375
2013-02-07,16.7231975625
2013-02-08,16.963554465
2013-02-11,17.1403400025
2013-02-12,16.708554720000002
2013-02-13,16.6789118925
2013-02-14,16.6639119075
2013-02-15,16.437483562500002
2013-02-19,16.428197857500002
2013-02-20,16.038198247500002
2013-02-21,15.931055497500001
2013-02-22,16.100341042500002
2013-02-25,15.814269900000001
2013-02-26,16.032126825
2013-02-27,15.8774841225
2013-02-28,15.764269950000001
2013-03-01,15.3753417675
2013-03-04,15.0017707125
2013-03-05,15.398913172500002
2013-03-06,15.2017705125
2013-03-07,15.371413200000001
2013-03-08,15.418556010000001
2013-03-11,15.638198647500001
2013-03-12,15.3010561275
2013-03-13,15.298198987500003
2013-03-14,15.443913127500002
2013-03-15,15.851769862500003
2013-03-18,16.275698010000003
2013-03-19,16.231769482500003
2013-03-20,16.14569814
2013-03-21,16.168912402500002
2013-03-22,16.4939120775
2013-03-25,16.556412015
2013-03-26,16.46712639
2013-03-27,16.14569814
2013-03-28,15.808198477500001
2013-04-01,15.318198967500003
2013-04-02,15.353556075
2013-04-03,15.423198862500001
2013-04-04,15.275699010000002
2013-04-05,15.113199172500002
2013-04-08,15.221770492500001
2013-04-09,15.249270465000002
2013-04-10,15.560341582500001
2013-04-11,15.5142702
2013-04-12,15.349984650000001
2013-04-15,14.994627862500002
2013-04-16,15.222841920000002
2013-04-17,14.385699900000002
2013-04-18,13.99855743
2013-04-19,13.946414625000001
2013-04-22,14.238200047500001
2013-04-23,14.499985500000001
2013-04-24,14.487842655000001
2013-04-25,14.584985415
2013-04-26,14.896770817500002
2013-04-29,15.361413210000002
2013-04-30,15.8124841875
2013-05-01,15.688912882500002
2013-05-02,15.91141266
2013-05-03,16.070698215000004
2013-05-06,16.4539121175
2013-05-07,16.381769332500003
2013-05-08,16.56569772
2013-05-09,16.3131979725
2013-05-10,16.1774838225
2013-05-13,16.240698045000002
2013-05-14,15.852127005000002
2013-05-15,15.320698965000002
2013-05-16,15.5189130525
2013-05-17,15.473555955
2013-05-20,15.812127045000002
2013-05-21,15.702127155000003
2013-05-22,15.763555665000002
2013-05-23,15.790698495
2013-05-24,15.8981983875
2013-05-28,15.76569852
2013-05-29,15.891055537500002
2013-05-30,16.1281981575
2013-05-31,16.059983940000002
2013-06-03,16.097126760000002
2013-06-04,16.0467696675
2013-06-05,15.896769817500001
2013-06-06,15.659270055
2013-06-07,15.78426993
2013-06-10,15.6746271825
2013-06-11,15.628555800000003
2013-06-12,15.435341707500001
2013-06-13,15.571413000000002
2013-06-14,15.358913212500001
2013-06-17,15.428556
2013-06-18,15.4203417225
2013-06-19,15.107127750000002
2013-06-20,14.87998512
2013-06-21,14.774270940000001
2013-06-24,14.367485632500001
2013-06-25,14.3796284775
2013-06-26,14.216771497500002
2013-06-27,14.063557365
2013-06-28,14.14570014
2013-07-01,14.614985385000002
2013-07-02,14.9467707675
2013-07-03,15.028556400000001
2013-07-05,14.907842235000002
2013-07-08,14.823199462500002
2013-07-09,15.075699210000002
2013-07-10,15.026056402500002
2013-07-11,15.258556170000002
2013-07-12,15.2324847675
2013-07-15,15.265699020000001
2013-07-16,15.367484632500002
2013-07-17,15.3681989175
2013-07-18,15.417484582500002
2013-07-19,15.178556250000002
2013-07-22,15.225341917500002
2013-07-23,14.963913607500002
2013-07-24,15.736055692500003
2013-07-25,15.660698625000002
2013-07-26,15.749627107500002
2013-07-29,15.992484007500002
2013-07-30,16.18998381
2013-07-31,16.160698125
2013-08-01,16.312840830000003
2013-08-02,16.519269195000003
2013-08-05,16.7660546625
2013-08-06,16.6160548125
2013-08-07,16.606411965000003
2013-08-08,16.4646263925
2013-08-09,16.2303409125
2013-08-12,16.69141188
2013-08-13,17.484625372500002
2013-08-14,17.803553625000003
2013-08-15,17.789267925
2013-08-16,17.940339202500002
2013-08-19,18.133553295000002
2013-08-20,17.8953392475
2013-08-21,17.943910627500003
2013-08-22,17.96283918
2013-08-23,17.893553535000002
2013-08-26,17.963196322500004
2013-08-27,17.432839710000003
2013-08-28,17.5239110475
2013-08-29,17.5617681525
2013-08-30,17.394625462500002
2013-09-03,17.449268265
2013-09-04,17.812839330000003
2013-09-05,17.6881965975
2013-09-06,17.793553635000002
2013-09-09,18.077839065000003
2013-09-10,17.6660537625
2013-09-11,16.708197577500002
2013-09-12,16.8817688325
2013-09-13,16.603554825
2013-09-16,16.075698210000002
2013-09-17,16.256412315000002
2013-09-18,16.5946262625
2013-09-19,16.867840275000002
2013-09-20,16.677840465000003
2013-09-23,17.526053902500003
2013-09-24,17.467839675000004
2013-09-25,17.1974828025
2013-09-26,17.364982635000004
2013-09-27,17.2410541875
2013-09-30,17.026768687500002
2013-10-01,17.4296254275
2013-10-02,17.485696800000003
2013-10-03,17.263911307500003
2013-10-04,17.251054177500002
2013-10-07,17.419625437500002
2013-10-08,17.176411395000002
2013-10-09,17.367839775
2013-10-10,17.496411075
2013-10-11,17.607125250000003
2013-10-14,17.715696570000002
2013-10-15,17.809982190000003
2013-10-16,17.897124960000003
2013-10-17,18.023553405
2013-10-18,18.1767675375
2013-10-21,18.617838525
2013-10-22,18.565338577500004
2013-10-23,18.748552680000003
2013-10-24,18.997838145000003
2013-10-25,18.792838350000004
2013-10-28,18.906409665
2013-10-29,18.464981535
2013-10-30,18.747838395000002
2013-10-31,18.655338487500003
2013-11-01,18.572838570000002
2013-11-04,18.8124811875
2013-11-05,18.772124085
2013-11-06,18.602124255000003
2013-11-07,18.3039102675
2013-11-08,18.592838550000003
2013-11-11,18.5460528825
2013-11-12,18.5717671425
2013-11-13,18.598195687500002
2013-11-14,18.862838280000002
2013-11-15,18.752838390000004
2013-11-18,18.523195762500002
2013-11-19,18.552481447500003
2013-11-20,18.392838750000003
2013-11-21,18.607481392500002
2013-11-22,18.56426715
2013-11-25,18.704981295000003
2013-11-26,19.049980950000002
2013-11-27,19.49855193
2013-11-29,19.859622997500004
2013-12-02,19.686766027500003
2013-12-03,20.227122630000004
2013-12-04,20.17855125
2013-12-05,20.284622572500002
2013-12-06,20.000694285
2013-12-09,20.2296226275
2013-12-10,20.1981940875
2013-12-11,20.048551380000003
2013-12-12,20.019265695
2013-12-13,19.8010516275
2013-12-16,19.910694375000002
2013-12-17,19.821051607500003
2013-12-18,19.6703374725
2013-12-19,19.444980555000004
2013-12-20,19.596408975000003
2013-12-23,20.360336782500003
2013-12-24,20.2739082975
2013-12-26,20.139265575
2013-12-27,20.003194282500004
2013-12-30,19.80426591
2013-12-31,20.039622817500003
2014-01-02,19.754623102500002
2014-01-03,19.320694965
2014-01-06,19.4260520025
2014-01-07,19.290337852500002
2014-01-08,19.409266305000003
2014-01-09,19.159623697500002
2014-01-10,19.033552395000005
2014-01-13,19.1331951525
2014-01-14,19.5139090575
2014-01-15,19.9060515225
2014-01-16,19.7946230625
2014-01-17,19.307123550000004
2014-01-21,19.609623247500004
2014-01-22,19.6967660175
2014-01-23,19.863551564999998
2014-01-24,19.502480497500002
2014-01-27,19.660694625
2014-01-28,18.105339037500002
2014-01-29,17.877482122500002
2014-01-30,17.837125020000002
2014-01-31,17.878553550000003
2014-02-03,17.9117678025
2014-02-04,18.171053257500002
2014-02-05,18.306767407500004
2014-02-06,18.3039102675
2014-02-07,18.5696242875
2014-02-10,18.892481107500004
2014-02-11,19.141409430000003
2014-02-12,19.13998086
2014-02-13,19.4439091275
2014-02-14,19.428194857500003
2014-02-18,19.499623357500003
2014-02-19,19.1917665225
2014-02-20,18.9696238875
2014-02-21,18.7589098125
2014-02-24,18.8410525875
2014-02-25,18.644981355
2014-02-26,18.476767237500002
2014-02-27,18.8453382975
2014-02-28,18.794266920000002
2014-03-03,18.84855258
2014-03-04,18.972838170000003
2014-03-05,19.012838130000002
2014-03-06,18.9553381875
2014-03-07,18.944266770000002
2014-03-10,18.96140961
2014-03-11,19.1460522825
2014-03-12,19.1646236925
2014-03-13,18.9517667625
2014-03-14,18.7381955475
2014-03-17,18.812124045
2014-03-18,18.978552450000002
2014-03-19,18.973552455
2014-03-20,18.882123975000003
2014-03-21,19.0310523975
2014-03-24,19.253552175000003
2014-03-25,19.4639091075
2014-03-26,19.277837865000002
2014-03-27,19.194980805000004
2014-03-28,19.173552255
2014-03-31,19.169266545000003
2014-04-01,19.347837795
2014-04-02,19.3767663375
2014-04-03,19.2424807575
2014-04-04,18.993552435000005
2014-04-07,18.695338447500003
2014-04-08,18.694267020000005
2014-04-09,18.939266775
2014-04-10,18.695695590000003
2014-04-11,18.557481442500002
2014-04-14,18.63140994
2014-04-15,18.498195787500002
2014-04-16,18.536052892500003
2014-04-17,18.747838395000002
2014-04-21,18.9703381725
2014-04-22,18.988909582500003
2014-04-23,18.7410526875
2014-04-24,20.2774797225
2014-04-25,20.426408145000003
2014-04-28,21.217478782500002
2014-04-29,21.154621702500002
2014-04-30,21.074621782500003
2014-05-01,21.124264590000003
2014-05-02,21.163550265000005
